-- Merging decision tree log ---
manifest
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\c643c221272ccd1230d3f0cd318c6849\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3f8939c76d838915c954b37bb6368d72\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3f8939c76d838915c954b37bb6368d72\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\990eac0fb8c46f8fd831399e8c649061\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\990eac0fb8c46f8fd831399e8c649061\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\40b47efc1e057a98799e1c894837ffab\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\40b47efc1e057a98799e1c894837ffab\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\a73de4165054cf4d7af82ae8d6c4986c\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\a73de4165054cf4d7af82ae8d6c4986c\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\37dde5b5d559f823605db6dc8843373a\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\37dde5b5d559f823605db6dc8843373a\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\518f9eb83e50438ef48b95e33b6ca494\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\518f9eb83e50438ef48b95e33b6ca494\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1a08526e9a5f768bf797e52fda88ec50\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1a08526e9a5f768bf797e52fda88ec50\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ac7724d6d906bb96b894780cafd8e068\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ac7724d6d906bb96b894780cafd8e068\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9f4c5ae557846dea4af0c3fc2591b1c2\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9f4c5ae557846dea4af0c3fc2591b1c2\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4e2414436434cb5962aac3918984675b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4e2414436434cb5962aac3918984675b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9926817ae4d2ec08f24bca82feb8108e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9926817ae4d2ec08f24bca82feb8108e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f607e458aed212b438b58f41d3bc7f7e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f607e458aed212b438b58f41d3bc7f7e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\1d7d190fd94761d5879231089dc9c428\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\1d7d190fd94761d5879231089dc9c428\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\ef1c69c92d399097d458189968226a14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\ef1c69c92d399097d458189968226a14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9f4c5ae557846dea4af0c3fc2591b1c2\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mobiledev.MainActivity
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:18:13-51
	android:name
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\43bcd9ab1590766bbbae05aae2b65e32\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\43bcd9ab1590766bbbae05aae2b65e32\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\70387eb161aab9f647dfcc3870867742\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\70387eb161aab9f647dfcc3870867742\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\141b31661a6e854dc3a31b43da93bc2e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\141b31661a6e854dc3a31b43da93bc2e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\18037da2835485e4a2a1a42e7ab0b4e9\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\18037da2835485e4a2a1a42e7ab0b4e9\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\a5aacff175393d9b0170e586423c626c\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\adnan\.gradle\caches\8.13\transforms\a5aacff175393d9b0170e586423c626c\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\adnan\.gradle\caches\8.13\transforms\198d21bcf71ac3001e317898e0cbf877\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\adnan\.gradle\caches\8.13\transforms\198d21bcf71ac3001e317898e0cbf877\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\064eca5a4baf40167d1241be63fff254\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\064eca5a4baf40167d1241be63fff254\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2b0a487594511ffd47ff58ce57c534c3\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2b0a487594511ffd47ff58ce57c534c3\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\93c37c4c09e949f3c3671444d4c216d4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\93c37c4c09e949f3c3671444d4c216d4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d5b966c0402af31c813b9e3196ee0957\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d5b966c0402af31c813b9e3196ee0957\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e7ba948283e01f83825b697232b8fcd4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e7ba948283e01f83825b697232b8fcd4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3cda92c99593bcaaec5a2abf83888246\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3cda92c99593bcaaec5a2abf83888246\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\ebd701b255bb797d4e88cdd880bf9d72\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\ebd701b255bb797d4e88cdd880bf9d72\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2e7652afb0f8c667f161d4ceb6ce7641\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2e7652afb0f8c667f161d4ceb6ce7641\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\adnan\.gradle\caches\8.13\transforms\b6375d71ef9ef22781778820bbb81d07\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\adnan\.gradle\caches\8.13\transforms\b6375d71ef9ef22781778820bbb81d07\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\adnan\.gradle\caches\8.13\transforms\c126d6fd27c5733e35fa2704e60c223b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\adnan\.gradle\caches\8.13\transforms\c126d6fd27c5733e35fa2704e60c223b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\c643c221272ccd1230d3f0cd318c6849\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\c643c221272ccd1230d3f0cd318c6849\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\adnan\.gradle\caches\8.13\transforms\98110ef3b9400521fba7fed871c667a5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\adnan\.gradle\caches\8.13\transforms\98110ef3b9400521fba7fed871c667a5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\cc499bb6075a6f7ada447c64f518a3c2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\cc499bb6075a6f7ada447c64f518a3c2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3f8939c76d838915c954b37bb6368d72\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3f8939c76d838915c954b37bb6368d72\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\990eac0fb8c46f8fd831399e8c649061\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\990eac0fb8c46f8fd831399e8c649061\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\f6564068e822545816e0fae1c84d8629\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\f6564068e822545816e0fae1c84d8629\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\40b47efc1e057a98799e1c894837ffab\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\40b47efc1e057a98799e1c894837ffab\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f74509d80c993594905f2883f20ce9b5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f74509d80c993594905f2883f20ce9b5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\a73de4165054cf4d7af82ae8d6c4986c\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\a73de4165054cf4d7af82ae8d6c4986c\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d28a7b819388bedfb7867741e4fadfe5\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d28a7b819388bedfb7867741e4fadfe5\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f983c14128a8037c1fd4db6a473220df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f983c14128a8037c1fd4db6a473220df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\6991f4c223380065c8a60bab76b2d447\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\6991f4c223380065c8a60bab76b2d447\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\cbc7fcbf3d1ff48eb539830c0d5e0a90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\cbc7fcbf3d1ff48eb539830c0d5e0a90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d4578da341d113a605ad0cc0581fd03b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d4578da341d113a605ad0cc0581fd03b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5c2ef612833d07301f7dfdb777713c09\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5c2ef612833d07301f7dfdb777713c09\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\a518cc3e1f4a964d4bf883d56f069617\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\a518cc3e1f4a964d4bf883d56f069617\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3da647fa1a2871bec7846fff6e826d21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3da647fa1a2871bec7846fff6e826d21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\13014757d6be25a5d2dd1983648930b3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\13014757d6be25a5d2dd1983648930b3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9fc8cd8a7b318ca4c85d7908c8c8bbfc\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9fc8cd8a7b318ca4c85d7908c8c8bbfc\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2685756c4bf4158a2a3559994c155e9e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2685756c4bf4158a2a3559994c155e9e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\01754b252c374ba38d98a90ce48c95a0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\01754b252c374ba38d98a90ce48c95a0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\98efd89d5815f2019ea671e83af2e7e4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\98efd89d5815f2019ea671e83af2e7e4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\7cf37a52a480d316f48bad41eba7fce7\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\7cf37a52a480d316f48bad41eba7fce7\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\bf20a290b02fe097aeec6a5a2ca07afd\transformed\animation-core\AndroidManifest.xml:5:5-44
